lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.mccb6f79b5de1b741^04aa0b9c5de1b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.m0000000000000000^4358"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.o tenpura/libs/cocos2d/CCScene.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.o36"1F933477-4BCE-4182-AF24-1DF286AF4696-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645532.046835
e400645532.662266
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.mb1300c9c5de1b741^0589a99c5de1b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.m0000000000000000^4382"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.o tenpura/libs/cocos2d/CCScheduler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.o36"96D0065F-03A0-41BA-9484-2E0CC13861CC-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645521.717722
e400645522.239373
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m5a29b8915de1b741^d4463d925de1b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m0000000000000000^4398"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.o tenpura/libs/CCScrollView/CCScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScrollView.o36"46D68892-91D2-43E8-B8C8-17D79729A092-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645532.180258
e400645532.271735
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m514c2e9c5de1b741^0c8f459c5de1b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m0000000000000000^4394"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.o tenpura/libs/cocos2d/CCShaderCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.o36"EE8F78D9-DA47-4AB9-BB7C-F72DC74C8D4A-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSprite.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSprite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645532.468848
e400645532.771836
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSprite.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSprite.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
